"","long","lat","group","order","region","subregion"
"18",74.5589904785156,37.2366218566895,2,18,"Afghanistan",NA
"26",74.0388717651367,36.8257331848145,2,26,"Afghanistan",NA
"34",72.7662124633789,36.8350105285645,2,34,"Afghanistan",NA
"42",71.9207000732422,36.5341796875,2,42,"Afghanistan",NA
"50",71.23291015625,36.1217765808105,2,50,"Afghanistan",NA
"58",71.5719757080078,35.5468254089355,2,58,"Afghanistan",NA
"66",71.6205062866211,35.1830062866211,2,66,"Afghanistan",NA
"74",71.11328125,34.6815948486328,2,74,"Afghanistan",NA
"82",71.0890579223633,34.2040557861328,2,82,"Afghanistan",NA
"90",69.9947280883789,34.0518074035645,2,90,"Afghanistan",NA
"98",70.0902328491211,33.1980972290039,2,98,"Afghanistan",NA
"106",69.3594741821289,32.59033203125,2,106,"Afghanistan",NA
"114",68.8689498901367,31.6342296600342,2,114,"Afghanistan",NA
"122",68.2139663696289,31.8073749542236,2,122,"Afghanistan",NA
"130",67.6470642089844,31.4099597930908,2,130,"Afghanistan",NA
"138",67.0277328491211,31.3002433776855,2,138,"Afghanistan",NA
"146",66.3971710205078,30.9122066497803,2,146,"Afghanistan",NA
"154",66.3133773803711,29.9685554504395,2,154,"Afghanistan",NA
"162",65.0955047607422,29.5594749450684,2,162,"Afghanistan",NA
"170",64.1179733276367,29.4142570495605,2,170,"Afghanistan",NA
"178",61.2244148254395,29.7494144439697,2,178,"Afghanistan",NA
"186",61.7550811767578,31.2853031158447,2,186,"Afghanistan",NA
"194",60.7875022888184,31.877197265625,2,194,"Afghanistan",NA
"202",60.560546875,33.1378402709961,2,202,"Afghanistan",NA
"210",60.5738258361816,33.5883293151855,2,210,"Afghanistan",NA
"218",60.8039093017578,34.4180183410645,2,218,"Afghanistan",NA
"226",60.9511756896973,34.6538543701172,2,226,"Afghanistan",NA
"234",61.1496124267578,35.09375,2,234,"Afghanistan",NA
"242",61.2455062866211,35.4740715026855,2,242,"Afghanistan",NA
"250",61.6209983825684,35.4323234558105,2,250,"Afghanistan",NA
"258",62.2711906433105,35.1891098022461,2,258,"Afghanistan",NA
"266",62.8580055236816,35.3496589660645,2,266,"Afghanistan",NA
"274",63.1085929870605,35.8186988830566,2,274,"Afghanistan",NA
"282",64.0096740722656,36.0121116638184,2,282,"Afghanistan",NA
"290",64.6025390625,36.5545425415039,2,290,"Afghanistan",NA
"298",65.5549774169922,37.2511711120605,2,298,"Afghanistan",NA
"306",66.3502960205078,37.3681640625,2,306,"Afghanistan",NA
"314",67.5172882080078,37.2666511535645,2,314,"Afghanistan",NA
"322",67.9580078125,36.9720230102539,2,322,"Afghanistan",NA
"330",68.6370162963867,37.2244644165039,2,330,"Afghanistan",NA
"338",68.9118118286133,37.3339385986328,2,338,"Afghanistan",NA
"346",69.4296875,37.2908706665039,2,346,"Afghanistan",NA
"354",70.0447235107422,37.5472183227539,2,354,"Afghanistan",NA
"362",70.3132781982422,37.9848136901855,2,362,"Afghanistan",NA
"370",71.3327102661133,38.1702613830566,2,370,"Afghanistan",NA
"378",71.5803680419922,37.8642578125,2,378,"Afghanistan",NA
"386",71.5974578857422,36.73291015625,2,386,"Afghanistan",NA
"394",72.7570343017578,37.1727066040039,2,394,"Afghanistan",NA
"402",73.7206115722656,37.4187507629395,2,402,"Afghanistan",NA
"410",74.0777282714844,37.3162117004395,2,410,"Afghanistan",NA
"418",74.7305679321289,37.3570289611816,2,418,"Afghanistan",NA
"10303",91.9486312866211,21.6825695037842,190,10303,"Bangladesh","Maiskhal"
"10312",91.861328125,21.9266586303711,191,10312,"Bangladesh","Kutubdia"
"10321",91.1507797241211,22.1751956939697,192,10321,"Bangladesh","3"
"10330",91.5230484008789,22.49072265625,193,10330,"Bangladesh","Sandwip"
"10339",90.6492156982422,22.5406742095947,194,10339,"Bangladesh","5"
"10347",90.69921875,22.7135257720947,194,10347,"Bangladesh","5"
"10356",90.6039047241211,22.945556640625,195,10356,"Bangladesh","6"
"10365",92.5934600830078,21.4673347473145,196,10365,"Bangladesh",NA
"10373",92.33056640625,21.4397945404053,196,10373,"Bangladesh",NA
"10381",92.2862319946289,20.9315910339355,196,10381,"Bangladesh",NA
"10389",92.0080108642578,21.6847667694092,196,10389,"Bangladesh",NA
"10397",91.7340850830078,22.4066905975342,196,10397,"Bangladesh",NA
"10405",91.1513671875,22.6140632629395,196,10405,"Bangladesh",NA
"10413",90.60400390625,23.5913581848145,196,10413,"Bangladesh",NA
"10421",90.5227508544922,23.3461437225342,196,10421,"Bangladesh",NA
"10429",90.4616241455078,22.8817882537842,196,10429,"Bangladesh",NA
"10437",90.6161117553711,22.3621597290039,196,10437,"Bangladesh",NA
"10445",90.1307601928711,21.847412109375,196,10445,"Bangladesh",NA
"10453",89.9180679321289,22.1161632537842,196,10453,"Bangladesh",NA
"10461",89.8119125366211,21.9834957122803,196,10461,"Bangladesh",NA
"10469",89.4693374633789,22.2129402160645,196,10469,"Bangladesh",NA
"10477",89.0939407348633,21.8727531433105,196,10477,"Bangladesh",NA
"10485",88.9234313964844,22.6875495910645,196,10485,"Bangladesh",NA
"10493",88.7040023803711,23.2928218841553,196,10493,"Bangladesh",NA
"10501",88.6998062133789,24.0025405883789,196,10501,"Bangladesh",NA
"10509",88.3375015258789,24.453857421875,196,10509,"Bangladesh",NA
"10517",88.1498031616211,24.9146480560303,196,10517,"Bangladesh",NA
"10525",88.74755859375,25.1689453125,196,10525,"Bangladesh",NA
"10533",88.79541015625,25.4562492370605,196,10533,"Bangladesh",NA
"10541",88.1066436767578,25.8411140441895,196,10541,"Bangladesh",NA
"10549",88.4404296875,26.3694820404053,196,10549,"Bangladesh",NA
"10557",88.5182647705078,26.5177745819092,196,10557,"Bangladesh",NA
"10565",88.9407196044922,26.245361328125,196,10565,"Bangladesh",NA
"10573",89.0667953491211,26.3769054412842,196,10573,"Bangladesh",NA
"10581",89.5914077758789,26.0724124908447,196,10581,"Bangladesh",NA
"10589",89.8249053955078,25.5601558685303,196,10589,"Bangladesh",NA
"10597",90.2503890991211,25.1849613189697,196,10597,"Bangladesh",NA
"10605",91.4796905517578,25.1421375274658,196,10605,"Bangladesh",NA
"10613",92.4431610107422,24.8494129180908,196,10613,"Bangladesh",NA
"10621",92.1019515991211,24.4080562591553,196,10621,"Bangladesh",NA
"10629",91.84619140625,24.17529296875,196,10629,"Bangladesh",NA
"10637",91.3670959472656,24.093505859375,196,10637,"Bangladesh",NA
"10645",91.3152389526367,23.1043949127197,196,10645,"Bangladesh",NA
"10653",91.4713897705078,23.1412601470947,196,10653,"Bangladesh",NA
"10661",91.7542037963867,23.2873039245605,196,10661,"Bangladesh",NA
"10669",92.1270523071289,23.7209968566895,196,10669,"Bangladesh",NA
"10677",92.3616256713867,22.9290027618408,196,10677,"Bangladesh",NA
"10685",92.5749053955078,21.9780769348145,196,10685,"Bangladesh",NA
"14116",91.6581039428711,27.4936027526855,242,14116,"Bhutan",NA
"14124",92.0025405883789,27.1473636627197,242,14124,"Bhutan",NA
"14132",91.9437484741211,26.86083984375,242,14132,"Bhutan",NA
"14140",91.2865219116211,26.7899417877197,242,14140,"Bhutan",NA
"14148",90.2423858642578,26.8541507720947,242,14148,"Bhutan",NA
"14156",89.6091766357422,26.76220703125,242,14156,"Bhutan",NA
"14164",88.9191360473633,26.9322261810303,242,14164,"Bhutan",NA
"14172",88.8914108276367,27.3160648345947,242,14172,"Bhutan",NA
"14180",89.5369186401367,28.107421875,242,14180,"Bhutan",NA
"14188",90.3482360839844,28.2439460754395,242,14188,"Bhutan",NA
"14196",90.7157211303711,28.0717296600342,242,14196,"Bhutan",NA
"14204",91.3068389892578,28.0640144348145,242,14204,"Bhutan",NA
"50613",93.7092819213867,7.0006833076477,826,50613,"India","Great Nicobar"
"50622",93.7335968017578,7.35649347305298,827,50622,"India","Little Nicobar"
"50631",93.3650360107422,7.87656211853027,828,50631,"India","Katchall Island"
"50640",93.5369110107422,8.056640625,829,50640,"India","Trinkat Island"
"50648",93.5316390991211,8.21376991271973,829,50648,"India","Trinkat Island"
"50657",73.0260772705078,8.27529335021973,830,50657,"India","Minicoy Island"
"50666",93.1407241821289,8.24951171875,831,50666,"India","Tarasa Dwip"
"50675",92.7435531616211,9.13095760345459,832,50675,"India","Car Nicobar Island"
"50684",92.5028305053711,10.5548830032349,833,50684,"India","Little Andaman Island"
"50692",92.5540008544922,10.7998046875,833,50692,"India","Little Andaman Island"
"50701",72.7958984375,11.2604484558105,834,50701,"India","Kadmat Island"
"50710",92.6402359008789,11.5091304779053,835,50710,"India","Rutland Island"
"50719",92.9957962036133,12.0317869186401,836,50719,"India","Havelock Island"
"50728",92.7175750732422,12.8648929595947,837,50728,"India","Interview Island"
"50737",92.6075210571289,11.9495115280151,838,50737,"India","Andaman Islands"
"50745",92.7340774536133,12.3359384536743,838,50745,"India","Andaman Islands"
"50753",92.8308563232422,13.0026359558105,838,50753,"India","Andaman Islands"
"50761",93.07666015625,13.4006834030151,838,50761,"India","Andaman Islands"
"50769",92.88623046875,12.9422855377197,838,50769,"India","Andaman Islands"
"50777",92.7862243652344,12.03466796875,838,50777,"India","Andaman Islands"
"50786",77.7994155883789,35.4958992004395,839,50786,"India",NA
"50794",78.0474548339844,35.4494132995605,839,50794,"India",NA
"50802",78.5157241821289,34.5579605102539,839,50802,"India",NA
"50810",78.9317321777344,34.18896484375,839,50810,"India",NA
"50818",78.8650360107422,33.4311027526855,839,50818,"India",NA
"50826",79.1216735839844,33.1081047058105,839,50826,"India",NA
"50834",79.23388671875,32.7030754089355,839,50834,"India",NA
"50842",78.9189453125,32.3582038879395,839,50842,"India",NA
"50850",78.4124984741211,32.5577163696289,839,50850,"India",NA
"50858",78.677734375,32.0230484008789,839,50858,"India",NA
"50866",78.7550811767578,31.55029296875,839,50866,"India",NA
"50874",78.9459991455078,31.3372077941895,839,50874,"India",NA
"50882",79.3884735107422,31.064208984375,839,50882,"India",NA
"50890",80.0814514160156,30.7819347381592,839,50890,"India",NA
"50898",80.541015625,30.4635238647461,839,50898,"India",NA
"50906",80.9076232910156,30.1719226837158,839,50906,"India",NA
"50914",80.2548828125,29.4233417510986,839,50914,"India",NA
"50922",80.1496047973633,28.7760753631592,839,50922,"India",NA
"50930",80.6712875366211,28.5962390899658,839,50930,"India",NA
"50938",81.3108444213867,28.1763668060303,839,50938,"India",NA
"50946",82.0370101928711,27.9005870819092,839,50946,"India",NA
"50954",82.9328155517578,27.4676761627197,839,50954,"India",NA
"50962",83.7469711303711,27.3959465026855,839,50962,"India",NA
"50970",84.6407241821289,27.2498531341553,839,50970,"India",NA
"50978",85.1515655517578,26.8466300964355,839,50978,"India",NA
"50986",85.6998977661133,26.7816410064697,839,50986,"India",NA
"50994",86.3661193847656,26.5744132995605,839,50994,"India",NA
"51002",87.1668014526367,26.3942375183105,839,51002,"India",NA
"51010",88.0269546508789,26.39501953125,839,51010,"India",NA
"51018",88.0241165161133,27.4088859558105,839,51018,"India",NA
"51026",88.1089859008789,27.9330081939697,839,51026,"India",NA
"51034",88.7562561035156,28.0396976470947,839,51034,"India",NA
"51042",88.8914108276367,27.3160648345947,839,51042,"India",NA
"51050",88.9191360473633,26.9322261810303,839,51050,"India",NA
"51058",89.6091766357422,26.76220703125,839,51058,"India",NA
"51066",90.2423858642578,26.8541507720947,839,51066,"India",NA
"51074",91.2865219116211,26.7899417877197,839,51074,"India",NA
"51082",91.9437484741211,26.86083984375,839,51082,"India",NA
"51090",92.0025405883789,27.1473636627197,839,51090,"India",NA
"51098",91.6581039428711,27.4936027526855,839,51098,"India",NA
"51106",91.9093780517578,27.7296867370605,839,51106,"India",NA
"51114",92.4148406982422,27.8246097564697,839,51114,"India",NA
"51122",92.6525421142578,28.0933589935303,839,51122,"India",NA
"51130",93.3605422973633,28.6540546417236,839,51130,"India",NA
"51138",94.1934585571289,29.0599098205566,839,51138,"India",NA
"51146",94.9674835205078,29.1440410614014,839,51146,"India",NA
"51154",95.4937515258789,29.1370124816895,839,51154,"India",NA
"51162",96.1947250366211,29.2724590301514,839,51162,"India",NA
"51170",96.1414108276367,28.9634761810303,839,51170,"India",NA
"51178",96.5808639526367,28.763671875,839,51178,"India",NA
"51186",96.3664093017578,28.3672847747803,839,51186,"India",NA
"51194",97.0753860473633,28.3689441680908,839,51194,"India",NA
"51202",97.3351516723633,27.937744140625,839,51202,"India",NA
"51210",96.8835983276367,27.5148429870605,839,51210,"India",NA
"51218",96.7316360473633,27.3314933776855,839,51218,"India",NA
"51226",95.7383804321289,26.950439453125,839,51226,"India",NA
"51234",95.0689468383789,26.1911125183105,839,51234,"India",NA
"51242",94.9457015991211,25.7002449035645,839,51242,"India",NA
"51250",94.5665054321289,25.1915035247803,839,51250,"India",NA
"51258",94.3994140625,24.5140628814697,839,51258,"India",NA
"51266",93.85546875,23.9438953399658,839,51266,"India",NA
"51274",93.3262710571289,24.064208984375,839,51274,"India",NA
"51282",93.3080062866211,23.0303707122803,839,51282,"India",NA
"51290",93.0881805419922,22.6332530975342,839,51290,"India",NA
"51298",93.02197265625,22.1457042694092,839,51298,"India",NA
"51306",92.6526336669922,22.04931640625,839,51306,"India",NA
"51314",92.4304733276367,22.8218250274658,839,51314,"India",NA
"51322",92.1871109008789,23.675537109375,839,51322,"India",NA
"51330",91.9191436767578,23.4710445404053,839,51330,"India",NA
"51338",91.5535125732422,22.9915523529053,839,51338,"India",NA
"51346",91.359375,23.068359375,839,51346,"India",NA
"51354",91.33642578125,24.018798828125,839,51354,"India",NA
"51362",91.7265625,24.205078125,839,51362,"India",NA
"51370",92.0641632080078,24.3743648529053,839,51370,"India",NA
"51378",92.2512664794922,24.8950672149658,839,51378,"India",NA
"51386",92.0497055053711,25.1694831848145,839,51386,"India",NA
"51394",90.5552749633789,25.1666011810303,839,51394,"India",NA
"51402",89.8008804321289,25.3361320495605,839,51402,"India",NA
"51410",89.5857467651367,26.18603515625,839,51410,"India",NA
"51418",89.1082992553711,26.2022457122803,839,51418,"India",NA
"51426",88.9815444946289,26.2861328125,839,51426,"India",NA
"51434",88.6806640625,26.3529777526855,839,51434,"India",NA
"51442",88.4367141723633,26.4371089935303,839,51442,"India",NA
"51450",88.0973663330078,25.9563484191895,839,51450,"India",NA
"51458",88.5934524536133,25.4953136444092,839,51458,"India",NA
"51466",88.89013671875,25.1943855285645,839,51466,"India",NA
"51474",88.2794952392578,24.8819332122803,839,51474,"India",NA
"51482",88.2249984741211,24.4606437683105,839,51482,"India",NA
"51490",88.7265625,24.1862316131592,839,51490,"India",NA
"51498",88.6976547241211,23.4930171966553,839,51498,"India",NA
"51506",88.8669891357422,22.9388675689697,839,51506,"India",NA
"51514",89.0514678955078,22.0931644439697,839,51514,"India",NA
"51522",88.8575134277344,21.7446765899658,839,51522,"India",NA
"51530",88.7082977294922,22.05615234375,839,51530,"India",NA
"51538",88.2874984741211,21.7582035064697,839,51538,"India",NA
"51546",88.0871124267578,22.2177238464355,839,51546,"India",NA
"51554",88.05078125,22.0010738372803,839,51554,"India",NA
"51562",86.84228515625,21.1063480377197,839,51562,"India",NA
"51570",86.7503890991211,20.313232421875,839,51570,"India",NA
"51578",86.2794876098633,19.91943359375,839,51578,"India",NA
"51586",85.5040969848633,19.8876953125,839,51586,"India",NA
"51594",85.4416046142578,19.6265621185303,839,51594,"India",NA
"51602",84.1041030883789,18.2926750183105,839,51602,"India",NA
"51610",82.2865295410156,16.9780769348145,839,51610,"India",NA
"51618",82.1415023803711,16.4853515625,839,51618,"India",NA
"51626",80.9934539794922,15.8087406158447,839,51626,"India",NA
"51634",80.3848648071289,15.7927732467651,839,51634,"India",NA
"51642",80.13623046875,14.2865715026855,839,51642,"India",NA
"51650",80.2333984375,13.6057615280151,839,51650,"India",NA
"51658",80.0374984741211,12.2958011627197,839,51658,"India",NA
"51666",79.7990264892578,11.3386726379395,839,51666,"India",NA
"51674",79.5316390991211,10.3296394348145,839,51674,"India",NA
"51682",78.953125,9.393798828125,839,51682,"India",NA
"51690",78.4214859008789,9.10502910614014,839,51690,"India",NA
"51698",77.517578125,8.07832050323486,839,51698,"India",NA
"51706",76.4523391723633,9.18876934051514,839,51706,"India",NA
"51714",76.3722686767578,9.70737266540527,839,51714,"India",NA
"51722",76.1926727294922,10.1637697219849,839,51722,"India",NA
"51730",75.5245056152344,11.7031240463257,839,51730,"India",NA
"51738",74.7705078125,13.0773439407349,839,51738,"India",NA
"51746",74.3971633911133,14.4074220657349,839,51746,"India",NA
"51754",73.88427734375,15.3064451217651,839,51754,"India",NA
"51762",73.6798782348633,15.7088871002197,839,51762,"India",NA
"51770",73.0471649169922,17.90673828125,839,51770,"India",NA
"51778",72.9768524169922,18.9271965026855,839,51778,"India",NA
"51786",72.8116226196289,19.2989273071289,839,51786,"India",NA
"51794",72.6759796142578,19.7979488372803,839,51794,"India",NA
"51802",72.8138656616211,21.1171875,839,51802,"India",NA
"51810",72.7175750732422,21.55126953125,839,51810,"India",NA
"51818",72.64404296875,21.93798828125,839,51818,"India",NA
"51826",72.7019577026367,22.2636222839355,839,51826,"India",NA
"51834",72.2443389892578,22.0276374816895,839,51834,"India",NA
"51842",72.2566375732422,21.6612319946289,839,51842,"India",NA
"51850",70.7193374633789,20.7404289245605,839,51850,"India",NA
"51858",69.0087890625,22.19677734375,839,51858,"India",NA
"51866",69.5492172241211,22.4083976745605,839,51866,"India",NA
"51874",70.4404296875,22.9703121185303,839,51874,"India",NA
"51882",70.2511749267578,22.9708976745605,839,51882,"India",NA
"51890",68.6407241821289,23.18994140625,839,51890,"India",NA
"51898",68.4249038696289,23.70556640625,839,51898,"India",NA
"51906",68.4886703491211,23.9672355651855,839,51906,"India",NA
"51914",68.8283233642578,24.2640132904053,839,51914,"India",NA
"51922",69.5591812133789,24.2730960845947,839,51922,"India",NA
"51930",70.2890625,24.3562984466553,839,51930,"India",NA
"51938",70.7672805786133,24.2454109191895,839,51938,"India",NA
"51946",70.9732437133789,24.4874038696289,839,51946,"India",NA
"51954",70.8777313232422,25.06298828125,839,51954,"India",NA
"51962",70.505859375,25.685302734375,839,51962,"India",NA
"51970",70.1492156982422,26.3475589752197,839,51970,"India",NA
"51978",69.5069351196289,26.74267578125,839,51978,"India",NA
"51986",69.7248077392578,27.3126945495605,839,51986,"India",NA
"51994",70.4885787963867,28.0231437683105,839,51994,"India",NA
"52002",71.1847610473633,27.8316402435303,839,52002,"India",NA
"52010",72.17919921875,28.4217758178711,839,52010,"India",NA
"52018",73.2311477661133,29.5506362915039,839,52018,"India",NA
"52026",73.9333953857422,30.2220706939697,839,52026,"India",NA
"52034",74.38037109375,30.8934059143066,839,52034,"India",NA
"52042",74.5939407348633,31.4653797149658,839,52042,"India",NA
"52050",75.1387710571289,32.1047859191895,839,52050,"India",NA
"52058",74.7888717651367,32.4578132629395,839,52058,"India",NA
"52066",74.3545837402344,32.7686996459961,839,52066,"India",NA
"52074",74.0491180419922,33.1434059143066,839,52074,"India",NA
"52082",74.1312561035156,33.5450668334961,839,52082,"India",NA
"52090",74.2508773803711,33.9460945129395,839,52090,"India",NA
"52098",73.9382781982422,34.144775390625,839,52098,"India",NA
"52106",73.8831024169922,34.529052734375,839,52106,"India",NA
"52114",74.9518508911133,34.6458511352539,839,52114,"India",NA
"52122",75.9382858276367,34.612548828125,839,52122,"India",NA
"52130",76.7575225830078,34.8778305053711,839,52130,"India",NA
"52138",77.4234390258789,35.3025856018066,839,52138,"India",NA
"59375",79.8748092651367,9.05073261260986,952,59375,"Sri Lanka","Manar"
"59384",79.9068374633789,9.61982440948486,953,59384,"Sri Lanka","Jaffna"
"59393",79.9823226928711,9.81269550323486,954,59393,"Sri Lanka",NA
"59401",80.9354476928711,8.97148418426514,954,59401,"Sri Lanka",NA
"59409",81.333984375,8.47206974029541,954,59409,"Sri Lanka",NA
"59417",81.6829071044922,7.68447256088257,954,59417,"Sri Lanka",NA
"59425",81.7677764892578,6.61430644989014,954,59425,"Sri Lanka",NA
"59433",80.2673873901367,6.009765625,954,59433,"Sri Lanka",NA
"59441",79.7129898071289,8.18232440948486,954,59441,"Sri Lanka",NA
"59449",79.9436569213867,8.74116230010986,954,59449,"Sri Lanka",NA
"59457",80.1960906982422,9.53813457489014,954,59457,"Sri Lanka",NA
"59465",79.9794921875,9.69936561584473,954,59465,"Sri Lanka",NA
"60708",73.3953170776367,3.22939467430115,968,60708,"Maldives","1"
"60717",73.51220703125,4.16455078125,969,60717,"Maldives","2"
"60725",73.5283203125,4.24331045150757,969,60725,"Maldives","2"
"69223",88.0241165161133,27.4088859558105,1098,69223,"Nepal",NA
"69231",88.0269546508789,26.39501953125,1098,69231,"Nepal",NA
"69239",87.1668014526367,26.3942375183105,1098,69239,"Nepal",NA
"69247",86.3661193847656,26.5744132995605,1098,69247,"Nepal",NA
"69255",85.6998977661133,26.7816410064697,1098,69255,"Nepal",NA
"69263",85.1515655517578,26.8466300964355,1098,69263,"Nepal",NA
"69271",84.6407241821289,27.2498531341553,1098,69271,"Nepal",NA
"69279",83.7469711303711,27.3959465026855,1098,69279,"Nepal",NA
"69287",82.9328155517578,27.4676761627197,1098,69287,"Nepal",NA
"69295",82.0370101928711,27.9005870819092,1098,69295,"Nepal",NA
"69303",81.3108444213867,28.1763668060303,1098,69303,"Nepal",NA
"69311",80.6712875366211,28.5962390899658,1098,69311,"Nepal",NA
"69319",80.1496047973633,28.7760753631592,1098,69319,"Nepal",NA
"69327",80.2548828125,29.4233417510986,1098,69327,"Nepal",NA
"69335",80.9076232910156,30.1719226837158,1098,69335,"Nepal",NA
"69343",81.6418914794922,30.3875007629395,1098,69343,"Nepal",NA
"69351",82.6408233642578,29.8311996459961,1098,69351,"Nepal",NA
"69359",83.6710968017578,29.1875972747803,1098,69359,"Nepal",NA
"69367",84.3121109008789,28.8681163787842,1098,69367,"Nepal",NA
"69375",84.8550796508789,28.5536136627197,1098,69375,"Nepal",NA
"69383",85.2121047973633,28.2926254272461,1098,69383,"Nepal",NA
"69391",86.0641632080078,27.9347171783447,1098,69391,"Nepal",NA
"69399",86.4849624633789,27.9395503997803,1098,69399,"Nepal",NA
"69407",86.9337844848633,27.9684562683105,1098,69407,"Nepal",NA
"69415",87.8607406616211,27.8860855102539,1098,69415,"Nepal",NA
"70467",76.927734375,35.3466300964355,1117,70467,"Pakistan",NA
"70475",76.7575225830078,34.8778305053711,1117,70475,"Pakistan",NA
"70483",75.9382858276367,34.612548828125,1117,70483,"Pakistan",NA
"70491",74.9518508911133,34.6458511352539,1117,70491,"Pakistan",NA
"70499",73.8831024169922,34.529052734375,1117,70499,"Pakistan",NA
"70507",73.9382781982422,34.144775390625,1117,70507,"Pakistan",NA
"70515",74.2508773803711,33.9460945129395,1117,70515,"Pakistan",NA
"70523",74.1312561035156,33.5450668334961,1117,70523,"Pakistan",NA
"70531",74.0491180419922,33.1434059143066,1117,70531,"Pakistan",NA
"70539",74.3545837402344,32.7686996459961,1117,70539,"Pakistan",NA
"70547",74.7888717651367,32.4578132629395,1117,70547,"Pakistan",NA
"70555",75.1387710571289,32.1047859191895,1117,70555,"Pakistan",NA
"70563",74.5939407348633,31.4653797149658,1117,70563,"Pakistan",NA
"70571",74.38037109375,30.8934059143066,1117,70571,"Pakistan",NA
"70579",73.9333953857422,30.2220706939697,1117,70579,"Pakistan",NA
"70587",73.2311477661133,29.5506362915039,1117,70587,"Pakistan",NA
"70595",72.17919921875,28.4217758178711,1117,70595,"Pakistan",NA
"70603",71.1847610473633,27.8316402435303,1117,70603,"Pakistan",NA
"70611",70.4885787963867,28.0231437683105,1117,70611,"Pakistan",NA
"70619",69.7248077392578,27.3126945495605,1117,70619,"Pakistan",NA
"70627",69.5069351196289,26.74267578125,1117,70627,"Pakistan",NA
"70635",70.1492156982422,26.3475589752197,1117,70635,"Pakistan",NA
"70643",70.505859375,25.685302734375,1117,70643,"Pakistan",NA
"70651",70.8777313232422,25.06298828125,1117,70651,"Pakistan",NA
"70659",70.9732437133789,24.4874038696289,1117,70659,"Pakistan",NA
"70667",70.7672805786133,24.2454109191895,1117,70667,"Pakistan",NA
"70675",70.2890625,24.3562984466553,1117,70675,"Pakistan",NA
"70683",69.5591812133789,24.2730960845947,1117,70683,"Pakistan",NA
"70691",68.8283233642578,24.2640132904053,1117,70691,"Pakistan",NA
"70699",68.4886703491211,23.9672355651855,1117,70699,"Pakistan",NA
"70707",68.0370101928711,23.8482418060303,1117,70707,"Pakistan",NA
"70715",67.5630874633789,23.8818359375,1117,70715,"Pakistan",NA
"70723",67.2886734008789,24.3677730560303,1117,70723,"Pakistan",NA
"70731",66.5338821411133,25.484375,1117,70731,"Pakistan",NA
"70739",66.4676818847656,25.4453125,1117,70739,"Pakistan",NA
"70747",64.7766571044922,25.3073253631592,1117,70747,"Pakistan",NA
"70755",63.9355506896973,25.342529296875,1117,70755,"Pakistan",NA
"70763",62.6647453308105,25.2647953033447,1117,70763,"Pakistan",NA
"70771",62.0894508361816,25.1553211212158,1117,70771,"Pakistan",NA
"70779",61.6618156433105,25.7512702941895,1117,70779,"Pakistan",NA
"70787",62.0890617370605,26.3182621002197,1117,70787,"Pakistan",NA
"70795",62.6364288330078,26.5936527252197,1117,70795,"Pakistan",NA
"70803",63.2503929138184,26.8792476654053,1117,70803,"Pakistan",NA
"70811",62.9154281616211,27.2184085845947,1117,70811,"Pakistan",NA
"70819",62.7823257446289,27.800537109375,1117,70819,"Pakistan",NA
"70827",62.35302734375,28.4147472381592,1117,70827,"Pakistan",NA
"70835",61.337890625,29.2649898529053,1117,70835,"Pakistan",NA
"70843",62.0009727478027,29.5304183959961,1117,70843,"Pakistan",NA
"70851",64.26611328125,29.5069332122803,1117,70851,"Pakistan",NA
"70859",65.4709930419922,29.6515617370605,1117,70859,"Pakistan",NA
"70867",66.2384796142578,30.109619140625,1117,70867,"Pakistan",NA
"70875",66.5667953491211,30.9965839385986,1117,70875,"Pakistan",NA
"70883",67.2873001098633,31.2178230285645,1117,70883,"Pakistan",NA
"70891",67.5782165527344,31.5064945220947,1117,70891,"Pakistan",NA
"70899",68.4432601928711,31.7544918060303,1117,70899,"Pakistan",NA
"70907",69.0831069946289,31.7384757995605,1117,70907,"Pakistan",NA
"70915",69.4045944213867,32.7642555236816,1117,70915,"Pakistan",NA
"70923",70.2841796875,33.3690414428711,1117,70923,"Pakistan",NA
"70931",70.32568359375,33.9611320495605,1117,70931,"Pakistan",NA
"70939",71.095703125,34.3694343566895,1117,70939,"Pakistan",NA
"70947",71.2941436767578,34.8677253723145,1117,70947,"Pakistan",NA
"70955",71.5772476196289,35.2479972839355,1117,70955,"Pakistan",NA
"70963",71.4835891723633,35.714599609375,1117,70963,"Pakistan",NA
"70971",71.4632797241211,36.2932624816895,1117,70971,"Pakistan",NA
"70979",72.15673828125,36.7008819580078,1117,70979,"Pakistan",NA
"70987",73.1167984008789,36.8685569763184,1117,70987,"Pakistan",NA
"70995",74.4310607910156,36.9836921691895,1117,70995,"Pakistan",NA
"71003",75.0539093017578,36.9871597290039,1117,71003,"Pakistan",NA
"71011",75.7721633911133,36.6949234008789,1117,71011,"Pakistan",NA
"71019",75.9048843383789,36.0884742736816,1117,71019,"Pakistan",NA
"71027",76.2516555786133,35.8109397888184,1117,71027,"Pakistan",NA
